project_name,user_email,plate_name,well,ncbi_tax_id,sample_name,concentration_ng_ul,volume_ul,experimental_condition,tissue_type,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot
SweetCornRNAseqExp,[email],SC_RNA_01,A01,4577,19A0205,203,20,Experimental,Kernel,P14,205,10,0,1,2,7,19,17A0342,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B01,4577,19A0303,214,20,Experimental,Kernel,fill_c2,303,14,1,1,2,6,28,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C01,4577,19A0202,226,20,Experimental,Kernel,P39M96,202,10,0,1,2,4,19,17A0248,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D01,4577,19A0240,214,20,Experimental,Kernel,Ma32,240,11,0,1,2,3,22,17A0219,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E01,4577,19A0366,209,20,Experimental,Kernel,CHECK4,366,17,1,1,3,9,34,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F01,4577,19A0210,226,20,Experimental,Kernel,S43,210,10,0,1,2,11,20,17A0260,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G01,4577,19A0148,202,20,Experimental,Kernel,CHECK2,148,7,1,1,1,7,14,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H01,4577,19A0369,218,20,Experimental,Kernel,P35,369,17,0,1,3,6,34,17A0622,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A02,4577,19A0133,224,20,Experimental,Kernel,We09402,133,7,0,1,1,1,13,14:41210,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B02,4577,19A0410,257,20,Experimental,Kernel,AS11,410,19,0,1,3,9,38,17A0627,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C02,4577,19A0231,220,20,Experimental,Kernel,CHECK2,231,11,1,1,2,11,21,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D02,4577,19A0262,203,20,Experimental,Kernel,fill_c3,262,12,1,1,2,3,24,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E02,4577,19A0192,220,20,Experimental,Kernel,IL125b,192,9,0,1,2,7,18,17A0191,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F02,4577,19A0024,210,20,Experimental,Kernel,P39LE-261,24,2,0,1,1,2,3,17A0135,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G02,4577,19A0382,219,20,Experimental,Kernel,IL395a,382,18,0,1,3,8,35,17A0511,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H02,4577,19A0359,245,20,Experimental,Kernel,304A,359,17,0,1,3,7,33,17A0626,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A03,4577,19A0301,204,20,Experimental,Kernel,IL793a,301,14,0,1,2,8,28,17A0241,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B03,4577,19A0355,239,20,Experimental,Kernel,ILB6011,355,17,0,1,3,3,33,17A0553,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C03,4577,19A0146,228,20,Experimental,Kernel,Wuh09150i,146,7,0,1,1,9,14,16A2251,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D03,4577,19A0078,216,20,Experimental,Kernel,W5579,78,4,0,1,1,11,8,17A0302,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E03,4577,19A0364,214,20,Experimental,Kernel,Il677a,364,17,0,1,3,11,34,17A0541,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F03,4577,19A0213,224,20,Experimental,Kernel,Ma2402,213,10,0,1,2,8,20,3.563888889,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G03,4577,19A0327,230,20,Experimental,Kernel,R839,327,15,0,1,2,4,30,17A0205,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H03,4577,19A0280,221,20,Experimental,Kernel,B5765,280,13,0,1,2,7,26,17A0361,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A04,4577,19A0039,209,20,Experimental,Kernel,Wh98063,39,2,0,1,1,6,4,17A0124,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B04,1,Neg_Control,0,20,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_01,C04,1,BLANK,0,0,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_01,D04,4577,19A0334,238,20,Experimental,Kernel,CHECK2,334,16,1,1,2,4,31,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E04,4577,19A0222,205,20,Experimental,Kernel,fill_c3,222,11,1,1,2,2,21,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F04,4577,19A0122,215,20,Experimental,Kernel,Me2rt,122,6,0,1,1,11,12,17A0710,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G04,4577,19A0422,208,20,Experimental,Kernel,257A9,422,20,0,1,3,4,39,14:32375,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H04,4577,19A0331,262,20,Experimental,Kernel,IL761a,331,16,0,1,2,1,31,17A0291,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A05,4577,19A0265,215,20,Experimental,Kernel,CHECK3,265,13,1,1,2,1,25,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B05,4577,19A0112,230,20,Experimental,Kernel,Wh9261,112,6,0,1,1,2,11,15A0042,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C05,4577,19A0224,221,20,Experimental,Kernel,W6728,224,11,0,1,2,4,21,17A0321,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D05,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_01,E05,4577,19A0110,218,20,Experimental,Kernel,Wh10216V,110,5,0,1,1,1,10,17A0780,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F05,4577,19A0207,226,20,Experimental,Kernel,We10401,207,10,0,1,2,9,19,17A0265,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G05,4577,19A0010,204,20,Experimental,Kernel,Wh10035R,10,1,0,1,1,10,1,16A1070,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H05,4577,19A0450,230,20,Experimental,Kernel,W6714,450,21,0,1,3,10,41,17A0507,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A06,4577,19A0008,229,20,Experimental,Kernel,VIA5492,8,1,0,1,1,8,1,17A0777,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B06,4577,19A0356,223,20,Experimental,Kernel,IL515a,356,17,0,1,3,4,33,17A0490,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C06,4577,19A0406,237,20,Experimental,Kernel,IL796a,406,19,0,1,3,10,37,17A0633,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D06,4577,19A0243,217,20,Experimental,Kernel,Wh09137R,243,12,0,1,2,1,23,17A0305,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E06,4577,19A0425,217,20,Experimental,Kernel,IL103a,425,20,0,1,3,7,39,17A0482,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F06,4577,19A0448,208,20,Experimental,Kernel,IL545,448,21,0,1,3,8,41,17A0496,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G06,4577,19A0289,212,20,Experimental,Kernel,IL713a,289,14,0,1,2,3,27,17A0293,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H06,4577,19A0236,230,20,Experimental,Kernel,Ia45-1,236,11,0,1,2,7,22,17A0328,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A07,4577,19A0050,215,20,Experimental,Kernel,Wh96011,50,3,0,1,1,6,5,17a1332,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B07,4577,19A0219,216,20,Experimental,Kernel,W6786,219,10,0,1,2,2,20,17A0212,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C07,4577,19A0115,262,20,Experimental,Kernel,ILB5870,115,6,0,1,1,5,11,17A0752,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D07,4577,19A0343,215,20,Experimental,Kernel,We05410,343,16,0,1,2,10,32,16A2189,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E07,4577,19A0384,217,20,Experimental,Kernel,IL11D,384,18,0,1,3,10,35,17A0609,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F07,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_01,G07,4577,19A0171,255,20,Experimental,Kernel,Ia2132,171,8,0,1,2,6,16,17A0403,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H07,4577,19A0259,202,20,Experimental,Kernel,CHECK2,259,12,1,1,2,6,24,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A08,4577,19A0261,210,20,Experimental,Kernel,Wuh09191i,261,12,0,1,2,4,24,6.405555556,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B08,4577,19A0032,209,20,Experimental,Kernel,We09413,32,2,0,1,1,10,3,17A0153,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C08,4577,19A0232,204,20,Experimental,Kernel,IL673a,232,11,0,1,2,11,22,17A0228,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D08,4577,19A0246,220,20,Experimental,Kernel,Il14H,246,12,0,1,2,4,23,17A0313,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E08,4577,19A0458,231,20,Experimental,Kernel,Wh92047,458,21,0,1,3,5,42,2.245833333,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F08,4577,19A0294,207,20,Experimental,Kernel,MDM-15,294,14,0,1,2,8,27,17A0329,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G08,4577,19A0462,255,20,Experimental,Kernel,IL765a,462,21,0,1,3,1,42,17A0526,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H08,4577,19A0337,231,20,Experimental,Kernel,fill_c2,337,16,1,1,2,7,31,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A09,4577,19A0194,215,20,Experimental,Kernel,IL661a,194,9,0,1,2,5,18,17A0451,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B09,4577,19A0220,207,20,Experimental,Kernel,Wh10110R,220,10,0,1,2,1,20,17A0438,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C09,4577,19A0449,219,20,Experimental,Kernel,IL14b,449,21,0,1,3,9,41,17A0582,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D09,4577,19A0318,218,20,Experimental,Kernel,Wh00050,318,15,0,1,2,10,29,17A0311,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E09,4577,19A0440,212,20,Experimental,Kernel,MDM-16,440,20,0,1,3,1,40,17A0492,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F09,4577,19A0305,242,20,Experimental,Kernel,IL773a,305,14,0,1,2,4,28,17A0356,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G09,4577,19A0035,212,20,Experimental,Kernel,Wu04401,35,2,0,1,1,10,4,17A0136,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H09,4577,19A0203,213,20,Experimental,Kernel,V775,203,10,0,1,2,5,19,17A0431,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A10,4577,19A0400,240,20,Experimental,Kernel,IL86e,400,19,0,1,3,4,37,17A0630,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B10,4577,19A0179,203,20,Experimental,Kernel,IL451b,179,9,0,1,2,3,17,17A0423,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C10,4577,19A0099,210,20,Experimental,Kernel,We02406,99,5,0,1,1,11,9,16A2347,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D10,4577,19A0457,227,20,Experimental,Kernel,IL775a,457,21,0,1,3,6,42,17A0629,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E10,4577,19A0398,217,20,Experimental,Kernel,IL465a,398,19,0,1,3,2,37,3.425694444,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F10,4577,19A0353,216,20,Experimental,Kernel,IaEV3002,353,17,0,1,3,1,33,17A0560,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G10,4577,19A0042,210,20,Experimental,Kernel,C6A,42,2,0,1,1,3,4,15A0126,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H10,4577,19A0134,260,20,Experimental,Kernel,C8p,134,7,0,1,1,2,13,17A2056,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A11,4577,19A0041,228,20,Experimental,Kernel,LUTHER HILL,41,2,0,1,1,4,4,17A0079,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B11,4577,19A0326,206,20,Experimental,Kernel,C7e,326,15,0,1,2,5,30,17A2063,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C11,4577,19A0193,223,20,Experimental,Kernel,IL678a,193,9,0,1,2,6,18,17A0390,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D11,4577,19A0309,246,20,Experimental,Kernel,fill_c2,309,15,1,1,2,1,29,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E11,4577,19A0271,236,20,Experimental,Kernel,fill_c2,271,13,1,1,2,7,25,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F11,4577,19A0172,211,20,Experimental,Kernel,P51B,172,8,0,1,2,5,16,17A0333,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G11,4577,19A0419,237,20,Experimental,Kernel,T35,419,20,0,1,3,1,39,17A0589,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H11,4577,19A0037,217,20,Experimental,Kernel,G8,37,2,0,1,1,8,4,17A0022,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,A12,4577,19A0225,234,20,Experimental,Kernel,MDM-12,225,11,0,1,2,5,21,17A0427,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,B12,4577,19A0195,212,20,Experimental,Kernel,Wh98044,195,9,0,1,2,4,18,17A0295,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,C12,4577,19A0223,229,20,Experimental,Kernel,Ia4189,223,11,0,1,2,3,21,17A0429,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,D12,4577,19A0379,245,20,Experimental,Kernel,CHECK4,379,18,1,1,3,5,35,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,E12,4577,19A0198,239,20,Experimental,Kernel,Wuh09174i,198,9,0,1,2,1,18,17A0409,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,F12,4577,19A0185,236,20,Experimental,Kernel,EP62,185,9,0,1,2,9,17,17A0211,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,G12,4577,19A0325,231,20,Experimental,Kernel,IP39,325,15,0,1,2,6,30,17A0351,12,10
SweetCornRNAseqExp,[email],SC_RNA_01,H12,4577,19A0306,230,20,Experimental,Kernel,W5552,306,14,0,1,2,3,28,17A0325,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A01,4577,19A0086,210,20,Experimental,Kernel,CHECK2,86,4,1,1,1,3,8,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B01,4577,19A0079,223,20,Experimental,Kernel,We08414a,79,4,0,1,1,10,8,17A0125,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C01,4577,19A0433,255,20,Experimental,Kernel,I45,433,20,0,1,3,8,40,17A0515,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D01,4577,19A0070,228,20,Experimental,Kernel,Ia2076,70,4,0,1,1,4,7,17A0128,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E01,4577,19A0428,156,20,Experimental,Kernel,T24,428,20,0,1,3,10,39,17A0481,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F01,4577,19A0333,210,20,Experimental,Kernel,Wh05066a,333,16,0,1,2,3,31,17A0418,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G01,4577,19A0312,214,20,Experimental,Kernel,C31,312,15,0,1,2,4,29,17A2164,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H01,4577,19A0438,297,20,Experimental,Kernel,MDM-9,438,20,0,1,3,3,40,17A0509,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A02,4577,19A0370,216,20,Experimental,Kernel,IaEV191,370,17,0,1,3,5,34,17A0506,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B02,4577,19A0273,214,20,Experimental,Kernel,P39a,273,13,0,1,2,9,25,17A0251,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C02,4577,19A0059,220,20,Experimental,Kernel,W6462,59,3,0,1,1,8,6,17A0020,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D02,4577,19A0139,224,20,Experimental,Kernel,Wh93017,139,7,0,1,1,7,13,17A0127,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E02,4577,19A0360,221,20,Experimental,Kernel,EP85,360,17,0,1,3,8,33,17A0602,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F02,4577,19A0365,212,20,Experimental,Kernel,IL729a,365,17,0,1,3,10,34,17A0594,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G02,4577,19A0439,287,20,Experimental,Kernel,Wh10046R,439,20,0,1,3,2,40,17A0518,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H02,4577,19A0367,214,20,Experimental,Kernel,IL31a,367,17,0,1,3,8,34,17A0522,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A03,4577,19A0423,221,20,Experimental,Kernel,CHECK4,423,20,1,1,3,5,39,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B03,4577,19A0103,223,20,Experimental,Kernel,Wh00051,103,5,0,1,1,8,10,17A0101,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C03,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_02,D03,4577,19A0403,208,20,Experimental,Kernel,fill_c4,403,19,1,1,3,7,37,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E03,4577,19A0252,213,20,Experimental,Kernel,IL671a,252,12,0,1,2,10,23,17A0413,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F03,4577,19A0296,232,20,Experimental,Kernel,CHECK3,296,14,1,1,2,10,27,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G03,4577,19A0395,220,20,Experimental,Kernel,Wu99811,395,18,0,1,3,2,36,17A0616,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H03,4577,19A0267,201,20,Experimental,Kernel,W3647,267,13,0,1,2,3,25,17A0400,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A04,4577,19A0447,212,20,Experimental,Kernel,CHECK4,447,21,1,1,3,7,41,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B04,4577,19A0300,209,20,Experimental,Kernel,Wh09009,300,14,0,1,2,9,28,17A0263,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C04,4577,19A0227,222,20,Experimental,Kernel,IL615a,227,11,0,1,2,7,21,17A0348,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D04,4577,19A0049,202,20,Experimental,Kernel,W1736,49,3,0,1,1,5,5,17A0297,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E04,4577,19A0118,204,20,Experimental,Kernel,CHECK2,118,6,1,1,1,8,11,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F04,4577,19A0113,222,20,Experimental,Kernel,fill_c2,113,6,1,1,1,3,11,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G04,4577,19A0020,221,20,Experimental,Kernel,fill_c2,20,1,1,1,1,3,2,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H04,4577,19A0131,225,20,Experimental,Kernel,We01407,131,6,0,1,1,2,12,17A1470,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A05,4577,19A0247,232,20,Experimental,Kernel,CHECK3,247,12,1,1,2,5,23,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B05,4577,19A0378,237,20,Experimental,Kernel,EP58,378,18,0,1,3,4,35,17A0499,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C05,4577,19A0053,237,20,Experimental,Kernel,C2,53,3,0,1,1,9,5,17A0144,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D05,4577,19A0287,233,20,Experimental,Kernel,C22,287,14,0,1,2,1,27,17A0199,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E05,4577,19A0392,203,20,Experimental,Kernel,Ia2730,392,18,0,1,3,5,36,17A0517,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F05,4577,19A0229,241,20,Experimental,Kernel,EP83,229,11,0,1,2,9,21,17A0446,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G05,4577,19A0153,258,20,Experimental,Kernel,fill_c2,153,7,1,1,1,2,14,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H05,4577,19A0126,256,20,Experimental,Kernel,CHECK1,126,6,1,1,1,7,12,17A088,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A06,4577,19A0162,209,20,Experimental,Kernel,P51,162,8,0,1,2,8,15,17A0271,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B06,4577,19A0346,258,20,Experimental,Kernel,R853,346,16,0,1,2,7,32,17A0319,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C06,4577,19A0123,206,20,Experimental,Kernel,Wh93006,123,6,0,1,1,10,12,17A0164,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D06,4577,19A0349,233,20,Experimental,Kernel,Wh09068,349,16,0,1,2,4,32,17A0421,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E06,4577,19A0302,219,20,Experimental,Kernel,Wu00802,302,14,0,1,2,7,28,17A0363,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F06,4577,19A0376,207,20,Experimental,Kernel,IL733a,376,18,0,1,3,2,35,17A0487,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G06,4577,19A0072,209,20,Experimental,Kernel,SD277,72,4,0,1,1,6,7,14:32365,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H06,4577,19A0018,209,20,Experimental,Kernel,Wuh07481i,18,1,0,1,1,5,2,17A0161,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A07,4577,19A0069,205,20,Experimental,Kernel,M23,69,4,0,1,1,3,7,17A0122,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B07,4577,19A0091,204,20,Experimental,Kernel,C4,91,5,0,1,1,3,9,17A0015,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C07,4577,19A0094,225,20,Experimental,Kernel,Wuh07466i,94,5,0,1,1,6,9,16A2244,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D07,4577,19A0178,233,20,Experimental,Kernel,Ia5125,178,9,0,1,2,2,17,17A0221,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E07,4577,19A0007,246,20,Experimental,Kernel,Wuh07413i,7,1,0,1,1,7,1,17A0035,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F07,4577,19A0147,229,20,Experimental,Kernel,Wuh09149i,147,7,0,1,1,8,14,17A0129,12,10
