"Sample.Name","done_box_number","Tube_number","Plate.Name","Well","dilution.H2O","dilution.sample"
"19A0205",2,20,"SC_RNA_01","A01",15,5
"19A0133",6,16,"SC_RNA_01","A02",13,7
"19A0301",3,19,"SC_RNA_01","A03",11,9
"19A0039",3,15,"SC_RNA_01","A04",15,5
"19A0265",3,12,"SC_RNA_01","A05",12,8
"19A0008",2,21,"SC_RNA_01","A06",15,5
"19A0050",2,23,"SC_RNA_01","A07",15,5
"19A0261",4,20,"SC_RNA_01","A08",14,6
"19A0194",7,22,"SC_RNA_01","A09",11,9
"19A0400",3,21,"SC_RNA_01","A10",16,4
"19A0041",1,16,"SC_RNA_01","A11",18,2
"19A0225",2,15,"SC_RNA_01","A12",17,3
"19A0303",2,18,"SC_RNA_01","B01",17,3
"19A0410",1,19,"SC_RNA_01","B02",18,2
"19A0355",2,11,"SC_RNA_01","B03",15,5
"Neg_Control",NA,NA,"SC_RNA_01","B04",NA,NA
"19A0112",4,19,"SC_RNA_01","B05",14,6
"19A0356",2,1,"SC_RNA_01","B06",15,5
"19A0219",3,3,"SC_RNA_01","B07",12,8
"19A0032",2,24,"SC_RNA_01","B08",8,12
"19A0220",6,15,"SC_RNA_01","B09",6,14
"19A0179",6,4,"SC_RNA_01","B10",11,9
"19A0326",6,17,"SC_RNA_01","B11",15,5
"19A0195",3,22,"SC_RNA_01","B12",12,8
"19A0202",5,12,"SC_RNA_01","C01",14,6
"19A0231",2,11,"SC_RNA_01","C02",16,4
"19A0146",4,3,"SC_RNA_01","C03",16,4
"BLANK",NA,NA,"SC_RNA_01","C04",NA,NA
"19A0224",4,10,"SC_RNA_01","C05",15,5
"19A0406",2,10,"SC_RNA_01","C06",17,3
"19A0115",2,3,"SC_RNA_01","C07",16,4
"19A0232",6,18,"SC_RNA_01","C08",15,5
"19A0449",6,8,"SC_RNA_01","C09",13,7
"19A0099",2,24,"SC_RNA_01","C10",17,3
"19A0193",2,10,"SC_RNA_01","C11",16,4
"19A0223",5,18,"SC_RNA_01","C12",14,6
"19A0240",6,24,"SC_RNA_01","D01",15,5
"19A0262",2,9,"SC_RNA_01","D02",12,8
"19A0078",3,11,"SC_RNA_01","D03",10,10
"19A0334",2,21,"SC_RNA_01","D04",16,4
"Pos_Control",NA,NA,"SC_RNA_01","D05",NA,NA
"19A0243",4,21,"SC_RNA_01","D06",11,9
"19A0343",2,5,"SC_RNA_01","D07",7,13
"19A0246",7,8,"SC_RNA_01","D08",10,10
"19A0318",3,24,"SC_RNA_01","D09",14,6
"19A0457",7,24,"SC_RNA_01","D10",14,6
"19A0309",1,6,"SC_RNA_01","D11",18,2
"19A0379",4,23,"SC_RNA_01","D12",15,5
"19A0366",6,11,"SC_RNA_01","E01",15,5
"19A0192",3,2,"SC_RNA_01","E02",11,9
"19A0364",3,2,"SC_RNA_01","E03",7,13
"19A0222",2,8,"SC_RNA_01","E04",14,6
"19A0110",6,18,"SC_RNA_01","E05",13,7
"19A0425",6,17,"SC_RNA_01","E06",11,9
"19A0384",4,6,"SC_RNA_01","E07",14,6
"19A0458",4,6,"SC_RNA_01","E08",13,7
"19A0440",5,17,"SC_RNA_01","E09",12,8
"19A0398",5,14,"SC_RNA_01","E10",15,5
"19A0271",7,13,"SC_RNA_01","E11",14,6
"19A0198",6,6,"SC_RNA_01","E12",14,6
"19A0210",3,16,"SC_RNA_01","F01",15,5
"19A0024",2,8,"SC_RNA_01","F02",13,7
"19A0213",5,11,"SC_RNA_01","F03",15,5
"19A0122",2,10,"SC_RNA_01","F04",17,3
"19A0207",4,12,"SC_RNA_01","F05",12,8
"19A0448",3,13,"SC_RNA_01","F06",15,5
"Pos_Control",NA,NA,"SC_RNA_01","F07",NA,NA
"19A0294",4,22,"SC_RNA_01","F08",16,4
"19A0305",6,3,"SC_RNA_01","F09",15,5
"19A0353",1,5,"SC_RNA_01","F10",16,4
"19A0172",5,19,"SC_RNA_01","F11",16,4
"19A0185",5,16,"SC_RNA_01","F12",14,6
"19A0148",4,22,"SC_RNA_01","G01",15,5
"19A0382",6,13,"SC_RNA_01","G02",15,5
"19A0327",3,3,"SC_RNA_01","G03",13,7
"19A0422",6,10,"SC_RNA_01","G04",13,7
"19A0010",6,22,"SC_RNA_01","G05",12,8
"19A0289",4,24,"SC_RNA_01","G06",14,6
"19A0171",5,4,"SC_RNA_01","G07",16,4
"19A0462",2,22,"SC_RNA_01","G08",16,4
"19A0035",7,7,"SC_RNA_01","G09",8,12
"19A0042",6,7,"SC_RNA_01","G10",4,16
"19A0419",5,11,"SC_RNA_01","G11",14,6
"19A0325",5,6,"SC_RNA_01","G12",13,7
"19A0369",7,21,"SC_RNA_01","H01",15,5
"19A0359",6,14,"SC_RNA_01","H02",15,5
"19A0280",5,2,"SC_RNA_01","H03",14,6
"19A0331",3,19,"SC_RNA_01","H04",16,4
"19A0450",5,16,"SC_RNA_01","H05",15,5
"19A0236",4,17,"SC_RNA_01","H06",15,5
"19A0259",2,6,"SC_RNA_01","H07",11,9
"19A0337",5,14,"SC_RNA_01","H08",13,7
"19A0203",3,14,"SC_RNA_01","H09",14,6
"19A0134",1,6,"SC_RNA_01","H10",18,2
"19A0037",6,5,"SC_RNA_01","H11",17,3
"19A0306",5,23,"SC_RNA_01","H12",14,6
"19A0086",4,13,"SC_RNA_02","A01",11,9
"19A0370",6,11,"SC_RNA_02","A02",15,5
"19A0423",1,24,"SC_RNA_02","A03",18,2
"19A0447",5,9,"SC_RNA_02","A04",6,14
"19A0247",3,1,"SC_RNA_02","A05",13,7
"19A0162",4,10,"SC_RNA_02","A06",11,9
"19A0069",2,21,"SC_RNA_02","A07",15,5
"19A0080",3,13,"SC_RNA_02","A08",16,4
"19A0173",5,13,"SC_RNA_02","A09",16,4
"19A0357",5,18,"SC_RNA_02","A10",13,7
"19A0358",6,17,"SC_RNA_02","A11",15,5
"19A0298",4,7,"SC_RNA_02","A12",7,13
"19A0079",5,17,"SC_RNA_02","B01",15,5
"19A0273",7,8,"SC_RNA_02","B02",12,8
"19A0103",2,7,"SC_RNA_02","B03",12,8
"19A0300",4,13,"SC_RNA_02","B04",13,7
"19A0378",3,16,"SC_RNA_02","B05",14,6
"19A0346",1,2,"SC_RNA_02","B06",17,3
"19A0091",4,20,"SC_RNA_02","B07",16,4
"19A0211",6,14,"SC_RNA_02","B08",12,8
"19A0159",2,2,"SC_RNA_02","B09",15,5
"19A0076",7,20,"SC_RNA_02","B10",14,6
"Pos_Control",NA,NA,"SC_RNA_02","B11",NA,NA
"19A0394",2,14,"SC_RNA_02","B12",15,5
"19A0433",4,16,"SC_RNA_02","C01",16,4
"19A0059",5,19,"SC_RNA_02","C02",14,6
"Pos_Control",NA,NA,"SC_RNA_02","C03",NA,NA
"19A0227",6,23,"SC_RNA_02","C04",15,5
"19A0053",7,19,"SC_RNA_02","C05",15,5
"19A0123",6,12,"SC_RNA_02","C06",4,16
"19A0094",4,2,"SC_RNA_02","C07",12,8
"19A0081",1,5,"SC_RNA_02","C08",17,3
"19A0093",7,9,"SC_RNA_02","C09",14,6
"19A0182",6,20,"SC_RNA_02","C10",11,9
"19A0230",6,10,"SC_RNA_02","C11",15,5
"19A0430",1,16,"SC_RNA_02","C12",15,5
"19A0070",4,19,"SC_RNA_02","D01",16,4
"19A0139",5,24,"SC_RNA_02","D02",15,5
"19A0403",6,24,"SC_RNA_02","D03",14,6
"19A0049",6,21,"SC_RNA_02","D04",14,6
"19A0287",7,21,"SC_RNA_02","D05",14,6
"19A0349",2,16,"SC_RNA_02","D06",17,3
"19A0178",1,22,"SC_RNA_02","D07",17,3
"19A0154",3,7,"SC_RNA_02","D08",15,5
"19A0295",7,10,"SC_RNA_02","D09",0,20
"19A0088",5,20,"SC_RNA_02","D10",13,7
"19A0335",5,19,"SC_RNA_02","D11",15,5
"19A0316",2,19,"SC_RNA_02","D12",16,4
"19A0428",6,3,"SC_RNA_02","E01",0,20
"19A0360",2,6,"SC_RNA_02","E02",13,7
"19A0252",5,20,"SC_RNA_02","E03",13,7
"19A0118",6,16,"SC_RNA_02","E04",16,4
"19A0392",7,14,"SC_RNA_02","E05",10,10
"19A0302",3,22,"SC_RNA_02","E06",14,6
"19A0007",3,12,"SC_RNA_02","E07",15,5
"19A0109",5,12,"SC_RNA_02","E08",17,3
"19A0149",3,4,"SC_RNA_02","E09",16,4
"19A0138",4,10,"SC_RNA_02","E10",14,6
"Neg_Control",NA,NA,"SC_RNA_02","E11",NA,NA
"19A0393",4,15,"SC_RNA_02","E12",14,6
"19A0333",6,23,"SC_RNA_02","F01",7,13
"19A0365",7,10,"SC_RNA_02","F02",0,20
"19A0296",2,4,"SC_RNA_02","F03",13,7
"19A0113",1,7,"SC_RNA_02","F04",18,2
"19A0229",2,17,"SC_RNA_02","F05",16,4
"19A0376",4,9,"SC_RNA_02","F06",9,11
"19A0147",5,1,"SC_RNA_02","F07",15,5
"19A0390",4,18,"SC_RNA_02","F08",14,6
"19A0015",3,7,"SC_RNA_02","F09",12,8
"19A0456",2,14,"SC_RNA_02","F10",15,5
"19A0055",3,21,"SC_RNA_02","F11",16,4
"19A0454",4,18,"SC_RNA_02","F12",15,5
"19A0312",6,12,"SC_RNA_02","G01",6,14
"19A0439",1,7,"SC_RNA_02","G02",17,3
"19A0395",5,7,"SC_RNA_02","G03",15,5
"19A0020",4,15,"SC_RNA_02","G04",16,4
"19A0153",2,12,"SC_RNA_02","G05",16,4
"19A0072",7,5,"SC_RNA_02","G06",6,14
"19A0249",6,21,"SC_RNA_02","G07",13,7
"BLANK",NA,NA,"SC_RNA_02","G08",NA,NA
"19A0009",3,20,"SC_RNA_02","G09",7,13
"19A0299",4,16,"SC_RNA_02","G10",14,6
"19A0418",5,21,"SC_RNA_02","G11",14,6
"19A0421",3,20,"SC_RNA_02","G12",16,4
"19A0438",1,17,"SC_RNA_02","H01",17,3
"19A0367",5,2,"SC_RNA_02","H02",14,6
"19A0267",4,8,"SC_RNA_02","H03",12,8
"19A0131",1,11,"SC_RNA_02","H04",18,2
"19A0126",6,13,"SC_RNA_02","H05",17,3
"19A0018",5,17,"SC_RNA_02","H06",16,4
"19A0348",6,4,"SC_RNA_02","H07",9,11
"19A0090",3,14,"SC_RNA_02","H08",16,4
"19A0387",4,18,"SC_RNA_02","H09",12,8
"19A0169",6,7,"SC_RNA_02","H10",11,9
"19A0313",4,4,"SC_RNA_02","H11",14,6
"19A0176",3,9,"SC_RNA_02","H12",10,10
"19A0074",3,20,"SC_RNA_03","A01",16,4
"19A0253",5,22,"SC_RNA_03","A02",12,8
"19A0161",5,13,"SC_RNA_03","A03",8,12
"19A0397",1,7,"SC_RNA_03","A04",15,5
"19A0404",1,18,"SC_RNA_03","A05",17,3
"19A0023",5,24,"SC_RNA_03","A06",15,5
"19A0221",6,1,"SC_RNA_03","A07",16,4
"19A0415",6,8,"SC_RNA_03","A08",12,8
"19A0426",6,15,"SC_RNA_03","A09",11,9
"19A0381",1,17,"SC_RNA_03","A10",14,6
"19A0106",6,22,"SC_RNA_03","A11",13,7
"19A0336",6,4,"SC_RNA_03","A12",15,5
"19A0077",7,11,"SC_RNA_03","B01",11,9
"19A0427",5,10,"SC_RNA_03","B02",15,5
"19A0389",5,7,"SC_RNA_03","B03",11,9
"19A0274",7,17,"SC_RNA_03","B04",10,10
"19A0226",4,12,"SC_RNA_03","B05",17,3
"19A0025",6,23,"SC_RNA_03","B06",13,7
"19A0089",4,6,"SC_RNA_03","B07",17,3
"19A0056",3,17,"SC_RNA_03","B08",16,4
"19A0044",6,5,"SC_RNA_03","B09",15,5
"19A0293",6,1,"SC_RNA_03","B10",16,4
"19A0021",4,9,"SC_RNA_03","B11",17,3
"19A0111",1,20,"SC_RNA_03","B12",18,2
"19A0160",2,16,"SC_RNA_03","C01",16,4
"19A0046",3,10,"SC_RNA_03","C02",15,5
"19A0361",5,15,"SC_RNA_03","C03",13,7
"19A0102",3,12,"SC_RNA_03","C04",9,11
"19A0062",1,15,"SC_RNA_03","C05",17,3
"19A0434",5,13,"SC_RNA_03","C06",14,6
"19A0374",2,12,"SC_RNA_03","C07",15,5
"Pos_Control",NA,NA,"SC_RNA_03","C08",NA,NA
"19A0216",5,9,"SC_RNA_03","C09",11,9
"19A0033",3,23,"SC_RNA_03","C10",16,4
"19A0124",5,6,"SC_RNA_03","C11",14,6
"19A0005",6,15,"SC_RNA_03","C12",17,3
"19A0012",4,8,"SC_RNA_03","D01",15,5
"19A0006",2,19,"SC_RNA_03","D02",15,5
"19A0031",1,9,"SC_RNA_03","D03",17,3
"19A0027",4,5,"SC_RNA_03","D04",17,3
"19A0183",3,10,"SC_RNA_03","D05",10,10
"19A0443",5,3,"SC_RNA_03","D06",15,5
"19A0272",2,20,"SC_RNA_03","D07",16,4
"BLANK",NA,NA,"SC_RNA_03","D08",NA,NA
"19A0047",2,9,"SC_RNA_03","D09",11,9
"19A0441",2,22,"SC_RNA_03","D10",15,5
"19A0013",3,9,"SC_RNA_03","D11",16,4
"19A0101",4,2,"SC_RNA_03","D12",14,6
"19A0286",4,14,"SC_RNA_03","E01",14,6
"19A0196",5,3,"SC_RNA_03","E02",10,10
"19A0184",7,16,"SC_RNA_03","E03",11,9
"19A0354",6,2,"SC_RNA_03","E04",15,5
"19A0026",4,4,"SC_RNA_03","E05",15,5
"19A0437",6,9,"SC_RNA_03","E06",16,4
"19A0409",5,1,"SC_RNA_03","E07",14,6
"19A0040",2,5,"SC_RNA_03","E08",12,8
"19A0323",4,12,"SC_RNA_03","E09",9,11
"19A0129",5,12,"SC_RNA_03","E10",14,6
"19A0084",4,8,"SC_RNA_03","E11",17,3
"19A0388",5,15,"SC_RNA_03","E12",15,5
"19A0435",2,16,"SC_RNA_03","F01",15,5
"19A0108",2,22,"SC_RNA_03","F02",16,4
"19A0350",7,22,"SC_RNA_03","F03",15,5
"19A0058",5,23,"SC_RNA_03","F04",14,6
"19A0100",3,5,"SC_RNA_03","F05",17,3
"19A0201",6,6,"SC_RNA_03","F06",16,4
"19A0310",7,11,"SC_RNA_03","F07",8,12
"19A0320",1,7,"SC_RNA_03","F08",8,12
"19A0114",7,16,"SC_RNA_03","F09",16,4
"19A0297",7,1,"SC_RNA_03","F10",14,6
"Neg_Control",NA,NA,"SC_RNA_03","F11",NA,NA
"19A0304",7,15,"SC_RNA_03","F12",13,7
"19A0344",6,2,"SC_RNA_03","G01",8,12
"19A0345",1,6,"SC_RNA_03","G02",15,5
"19A0258",1,19,"SC_RNA_03","G03",18,2
"19A0255",2,15,"SC_RNA_03","G04",17,3
"19A0022",1,10,"SC_RNA_03","G05",17,3
"19A0107",7,20,"SC_RNA_03","G06",12,8
"19A0143",4,4,"SC_RNA_03","G07",13,7
"19A0051",5,5,"SC_RNA_03","G08",13,7
"19A0257",7,6,"SC_RNA_03","G09",0,20
"19A0206",4,5,"SC_RNA_03","G10",12,8
"19A0083",3,18,"SC_RNA_03","G11",16,4
"19A0242",3,1,"SC_RNA_03","G12",9,11
"19A0315",5,18,"SC_RNA_03","H01",13,7
"19A0444",6,11,"SC_RNA_03","H02",15,5
"19A0028",4,3,"SC_RNA_03","H03",12,8
"19A0442",5,24,"SC_RNA_03","H04",14,6
"19A0341",5,15,"SC_RNA_03","H05",11,9
"19A0414",4,7,"SC_RNA_03","H06",16,4
"Pos_Control",NA,NA,"SC_RNA_03","H07",NA,NA
"19A0290",5,4,"SC_RNA_03","H08",13,7
"19A0002",3,6,"SC_RNA_03","H09",14,6
"19A0218",1,4,"SC_RNA_03","H10",17,3
"19A0371",6,20,"SC_RNA_03","H11",16,4
"19A0029",6,4,"SC_RNA_03","H12",10,10
"19A0244",3,8,"SC_RNA_04","A01",9,11
"19A0132",1,1,"SC_RNA_04","A02",18,2
"19A0119",7,3,"SC_RNA_04","A03",10,10
"19A0251",2,17,"SC_RNA_04","A04",15,5
"19A0215",1,23,"SC_RNA_04","A05",18,2
"19A0016",4,5,"SC_RNA_04","A06",11,9
"19A0347",4,7,"SC_RNA_04","A07",15,5
"19A0170",5,15,"SC_RNA_04","A08",16,4
"19A0432",7,19,"SC_RNA_04","A09",12,8
"19A0277",2,14,"SC_RNA_04","A10",13,7
"19A0095",7,23,"SC_RNA_04","A11",15,5
"19A0319",5,22,"SC_RNA_04","A12",11,9
"19A0036",5,23,"SC_RNA_04","B01",15,5
"19A0087",6,7,"SC_RNA_04","B02",16,4
"Pos_Control",NA,NA,"SC_RNA_04","B03",NA,NA
"19A0054",1,14,"SC_RNA_04","B04",15,5
"19A0431",3,13,"SC_RNA_04","B05",15,5
"19A0096",4,16,"SC_RNA_04","B06",16,4
"19A0082",1,11,"SC_RNA_04","B07",18,2
"19A0105",3,1,"SC_RNA_04","B08",14,6
"19A0164",1,21,"SC_RNA_04","B09",17,3
"19A0075",1,1,"SC_RNA_04","B10",16,4
"19A0098",1,2,"SC_RNA_04","B11",17,3
"19A0241",6,6,"SC_RNA_04","B12",16,4
"19A0191",3,17,"SC_RNA_04","C01",13,7
"19A0142",4,24,"SC_RNA_04","C02",16,4
"19A0328",1,23,"SC_RNA_04","C03",15,5
"19A0342",6,14,"SC_RNA_04","C04",15,5
"19A0067",4,10,"SC_RNA_04","C05",16,4
"19A0380",4,1,"SC_RNA_04","C06",16,4
"19A0175",3,24,"SC_RNA_04","C07",14,6
"19A0340",5,8,"SC_RNA_04","C08",15,5
"19A0034",5,13,"SC_RNA_04","C09",13,7
"19A0250",3,15,"SC_RNA_04","C10",16,4
"19A0137",4,7,"SC_RNA_04","C11",16,4
"19A0233",7,4,"SC_RNA_04","C12",13,7
"19A0121",2,19,"SC_RNA_04","D01",15,5
"19A0065",4,21,"SC_RNA_04","D02",15,5
"19A0411",1,8,"SC_RNA_04","D03",18,2
"19A0266",1,16,"SC_RNA_04","D04",18,2
"19A0150",5,16,"SC_RNA_04","D05",15,5
"19A0199",6,5,"SC_RNA_04","D06",6,14
"BLANK",NA,NA,"SC_RNA_04","D07",NA,NA
"19A0237",4,2,"SC_RNA_04","D08",12,8
"19A0235",5,6,"SC_RNA_04","D09",14,6
"19A0270",5,3,"SC_RNA_04","D10",10,10
"19A0278",6,1,"SC_RNA_04","D11",7,13
"19A0284",3,23,"SC_RNA_04","D12",14,6
"19A0311",5,17,"SC_RNA_04","E01",14,6
"19A0144",5,10,"SC_RNA_04","E02",17,3
"19A0461",5,4,"SC_RNA_04","E03",12,8
"19A0288",6,3,"SC_RNA_04","E04",7,13
"19A0268",2,23,"SC_RNA_04","E05",16,4
"19A0180",1,17,"SC_RNA_04","E06",17,3
"19A0248",4,17,"SC_RNA_04","E07",14,6
"19A0332",3,2,"SC_RNA_04","E08",15,5
"19A0174",4,22,"SC_RNA_04","E09",17,3
"19A0228",3,11,"SC_RNA_04","E10",12,8
"19A0092",6,20,"SC_RNA_04","E11",13,7
"19A0168",1,3,"SC_RNA_04","E12",17,3
"Neg_Control",NA,NA,"SC_RNA_04","F01",NA,NA
"19A0117",1,13,"SC_RNA_04","F02",16,4
"19A0453",4,5,"SC_RNA_04","F03",13,7
"19A0234",5,2,"SC_RNA_04","F04",13,7
"19A0412",3,6,"SC_RNA_04","F05",13,7
"19A0181",7,12,"SC_RNA_04","F06",15,5
"19A0292",4,24,"SC_RNA_04","F07",16,4
"19A0209",1,18,"SC_RNA_04","F08",15,5
"19A0281",7,17,"SC_RNA_04","F09",10,10
"19A0212",2,15,"SC_RNA_04","F10",17,3
"19A0156",3,15,"SC_RNA_04","F11",16,4
"19A0239",7,2,"SC_RNA_04","F12",11,9
"19A0200",6,2,"SC_RNA_04","G01",15,5
"19A0125",6,3,"SC_RNA_04","G02",15,5
"19A0190",2,23,"SC_RNA_04","G03",16,4
"19A0386",4,12,"SC_RNA_04","G04",12,8
"19A0186",5,18,"SC_RNA_04","G05",14,6
"19A0399",1,8,"SC_RNA_04","G06",17,3
"19A0352",3,18,"SC_RNA_04","G07",15,5
"19A0066",4,13,"SC_RNA_04","G08",15,5
"19A0314",4,11,"SC_RNA_04","G09",14,6
"19A0413",7,13,"SC_RNA_04","G10",15,5
"19A0445",6,2,"SC_RNA_04","G11",16,4
"19A0372",6,21,"SC_RNA_04","G12",10,10
"19A0157",6,9,"SC_RNA_04","H01",11,9
"Pos_Control",NA,NA,"SC_RNA_04","H02",NA,NA
"19A0329",5,14,"SC_RNA_04","H03",15,5
"19A0151",2,13,"SC_RNA_04","H04",16,4
"19A0163",6,18,"SC_RNA_04","H05",14,6
"19A0128",4,3,"SC_RNA_04","H06",8,12
"19A0256",2,13,"SC_RNA_04","H07",15,5
"19A0420",1,3,"SC_RNA_04","H08",17,3
"19A0158",7,23,"SC_RNA_04","H09",16,4
"19A0401",2,24,"SC_RNA_04","H10",15,5
"19A0339",6,12,"SC_RNA_04","H11",16,4
"19A0177",7,24,"SC_RNA_04","H12",10,10
"19A0245",4,15,"SC_RNA_05","A01",10,10
"19A0060",3,14,"SC_RNA_05","A02",16,4
"19A0197",7,9,"SC_RNA_05","A03",8,12
"19A0004",4,6,"SC_RNA_05","A04",16,4
"19A0264",6,6,"SC_RNA_05","A05",13,7
"19A0291",6,5,"SC_RNA_05","A06",11,9
"19A0407",3,7,"SC_RNA_05","A07",16,4
"19A0152",3,8,"SC_RNA_05","A08",15,5
"19A0263",4,11,"SC_RNA_05","A09",17,3
"19A0275",5,21,"SC_RNA_05","A10",15,5
"19A0238",3,10,"SC_RNA_05","B01",14,6
"19A0375",5,7,"SC_RNA_05","B02",14,6
"19A0322",7,7,"SC_RNA_05","B03",10,10
"19A0405",1,14,"SC_RNA_05","B04",18,2
"19A0052",1,9,"SC_RNA_05","B05",16,4
"19A0317",5,21,"SC_RNA_05","B06",14,6
"19A0048",3,2,"SC_RNA_05","B07",13,7
"Neg_Control",NA,NA,"SC_RNA_05","B08",NA,NA
"19A0064",5,20,"SC_RNA_05","B09",13,7
"19A0135",5,9,"SC_RNA_05","B10",14,6
"19A0187",4,11,"SC_RNA_05","C01",7,13
"19A0402",6,24,"SC_RNA_05","C02",16,4
"19A0188",5,14,"SC_RNA_05","C03",12,8
"19A0455",2,13,"SC_RNA_05","C04",17,3
"19A0030",2,2,"SC_RNA_05","C05",16,4
"19A0073",1,20,"SC_RNA_05","C06",18,2
"19A0011",4,9,"SC_RNA_05","C07",16,4
"19A0451",4,9,"SC_RNA_05","C08",15,5
"19A0363",7,18,"SC_RNA_05","C09",15,5
"19A0167",1,9,"SC_RNA_05","D01",18,2
"19A0391",4,23,"SC_RNA_05","D02",14,6
"19A0017",5,8,"SC_RNA_05","D03",14,6
"19A0217",4,19,"SC_RNA_05","D04",14,6
"19A0260",6,13,"SC_RNA_05","D05",14,6
"19A0436",6,19,"SC_RNA_05","D06",12,8
"19A0308",1,3,"SC_RNA_05","D07",18,2
"19A0120",6,9,"SC_RNA_05","D08",15,5
"19A0377",4,20,"SC_RNA_05","D09",15,5
"19A0019",4,8,"SC_RNA_05","E01",17,3
"19A0071",3,18,"SC_RNA_05","E02",13,7
"19A0373",5,5,"SC_RNA_05","E03",15,5
"19A0214",4,14,"SC_RNA_05","E04",15,5
"19A0038",6,16,"SC_RNA_05","E05",15,5
"19A0282",6,22,"SC_RNA_05","E06",10,10
"19A0001",1,10,"SC_RNA_05","E07",18,2
"19A0130",3,17,"SC_RNA_05","E08",14,6
"19A0097",5,11,"SC_RNA_05","E09",16,4
"19A0424",2,18,"SC_RNA_05","F01",12,8
"19A0045",1,15,"SC_RNA_05","F02",18,2
"19A0383",7,12,"SC_RNA_05","F03",7,13
"19A0285",6,19,"SC_RNA_05","F04",14,6
"19A0324",2,4,"SC_RNA_05","F05",9,11
"19A0460",2,18,"SC_RNA_05","F06",17,3
"19A0307",6,22,"SC_RNA_05","F07",15,5
"19A0429",6,10,"SC_RNA_05","F08",13,7
"19A0385",1,12,"SC_RNA_05","F09",18,2
"19A0140",5,5,"SC_RNA_05","G01",9,11
"19A0452",2,3,"SC_RNA_05","G02",12,8
"19A0145",5,10,"SC_RNA_05","G03",16,4
"BLANK",NA,NA,"SC_RNA_05","G04",NA,NA
"19A0043",5,22,"SC_RNA_05","G05",16,4
"19A0208",6,23,"SC_RNA_05","G06",16,4
"19A0396",6,24,"SC_RNA_05","G07",12,8
"19A0166",2,7,"SC_RNA_05","G08",11,9
"19A0417",3,3,"SC_RNA_05","G09",13,7
"19A0003",1,8,"SC_RNA_05","H01",15,5
"19A0362",7,14,"SC_RNA_05","H02",14,6
"19A0351",1,19,"SC_RNA_05","H03",15,5
"Pos_Control",NA,NA,"SC_RNA_05","H04",NA,NA
"19A0155",6,1,"SC_RNA_05","H05",14,6
"19A0338",5,21,"SC_RNA_05","H06",13,7
"19A0459",7,18,"SC_RNA_05","H07",15,5
"Pos_Control",NA,NA,"SC_RNA_05","H08",NA,NA
"19A0416",4,14,"SC_RNA_05","H09",9,11
